2023-12-01 02:15:51,485 INFO    StreamThr :49048 [internal.py:wandb_internal():86] W&B internal server running at pid: 49048, started at: 2023-12-01 02:15:51.483652
2023-12-01 02:15:51,659 DEBUG   HandlerThread:49048 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-12-01 02:15:51,659 DEBUG   HandlerThread:49048 [system_info.py:_save_pip():68] Saving pip packages done
2023-12-01 02:15:51,661 INFO    HandlerThread:49048 [system_monitor.py:probe():229] Finished publishing system info
2023-12-01 02:15:56,496 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:15:56,496 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:01,497 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:01,497 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:04,318 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: partial_history
2023-12-01 02:16:06,498 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:06,499 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:11,500 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:11,500 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:16,501 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:16,501 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:21,502 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:21,503 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:26,503 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:26,504 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:31,505 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:31,505 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:36,506 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:36,506 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:41,507 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:41,507 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:46,508 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:46,509 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:51,510 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:51,510 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:16:51,628 DEBUG   SystemMonitor:49048 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-01 02:16:56,511 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:16:56,511 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:17:01,513 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:17:01,513 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:17:06,514 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:17:06,514 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
2023-12-01 02:17:11,515 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 02:17:11,516 DEBUG   SenderThread:49048 [sender.py:send_request():407] send_request: status_report
