2023-12-01 03:54:40,328 INFO    StreamThr :69663 [internal.py:wandb_internal():86] W&B internal server running at pid: 69663, started at: 2023-12-01 03:54:40.327560
2023-12-01 03:54:41,265 INFO    HandlerThread:69663 [system_monitor.py:probe():224] Finished collecting system info
2023-12-01 03:54:41,265 INFO    HandlerThread:69663 [system_monitor.py:probe():227] Publishing system info
2023-12-01 03:54:41,265 DEBUG   HandlerThread:69663 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-12-01 03:54:41,265 DEBUG   HandlerThread:69663 [system_info.py:_save_pip():68] Saving pip packages done
2023-12-01 03:54:41,266 INFO    HandlerThread:69663 [system_monitor.py:probe():229] Finished publishing system info
2023-12-01 03:54:41,270 DEBUG   SenderThread:69663 [sender.py:send():380] send: files
2023-12-01 03:54:41,271 INFO    SenderThread:69663 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2023-12-01 03:54:41,276 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: stop_status
2023-12-01 03:54:41,277 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: stop_status
2023-12-01 03:54:41,322 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-01 03:54:41,322 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: partial_history
2023-12-01 03:54:41,629 DEBUG   SenderThread:69663 [sender.py:send():380] send: telemetry
2023-12-01 03:54:41,971 INFO    Thread-12 :69663 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/output.log
2023-12-01 03:54:41,971 INFO    Thread-12 :69663 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/requirements.txt
2023-12-01 03:54:41,971 INFO    Thread-12 :69663 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/wandb-metadata.json
2023-12-01 03:54:42,546 INFO    wandb-upload_0:69663 [upload_job.py:push():131] Uploaded file /tmp/tmp7vgs8ka7wandb/6la6s6j0-wandb-metadata.json
2023-12-01 03:54:42,902 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: partial_history
2023-12-01 03:54:42,902 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: partial_history
2023-12-01 03:54:42,904 DEBUG   SenderThread:69663 [sender.py:send():380] send: exit
2023-12-01 03:54:42,904 INFO    SenderThread:69663 [sender.py:send_exit():585] handling exit code: 1
2023-12-01 03:54:42,904 INFO    SenderThread:69663 [sender.py:send_exit():587] handling runtime: 1
2023-12-01 03:54:42,904 INFO    SenderThread:69663 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-12-01 03:54:42,904 INFO    SenderThread:69663 [sender.py:send_exit():593] send defer
2023-12-01 03:54:42,904 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:42,905 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 0
2023-12-01 03:54:42,905 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:42,905 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 0
2023-12-01 03:54:42,905 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 1
2023-12-01 03:54:42,905 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:42,905 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 1
2023-12-01 03:54:42,905 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:42,905 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 1
2023-12-01 03:54:42,905 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 2
2023-12-01 03:54:42,905 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:42,905 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 2
2023-12-01 03:54:42,905 INFO    HandlerThread:69663 [system_monitor.py:finish():203] Stopping system monitor
2023-12-01 03:54:42,905 DEBUG   SystemMonitor:69663 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-01 03:54:42,905 DEBUG   SystemMonitor:69663 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-12-01 03:54:42,905 DEBUG   SystemMonitor:69663 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-12-01 03:54:42,906 INFO    HandlerThread:69663 [interfaces.py:finish():202] Joined cpu monitor
2023-12-01 03:54:42,906 INFO    HandlerThread:69663 [interfaces.py:finish():202] Joined disk monitor
2023-12-01 03:54:42,950 INFO    HandlerThread:69663 [interfaces.py:finish():202] Joined gpu monitor
2023-12-01 03:54:42,951 INFO    HandlerThread:69663 [interfaces.py:finish():202] Joined memory monitor
2023-12-01 03:54:42,951 INFO    HandlerThread:69663 [interfaces.py:finish():202] Joined network monitor
2023-12-01 03:54:42,951 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:42,951 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 2
2023-12-01 03:54:42,951 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 3
2023-12-01 03:54:42,951 DEBUG   SenderThread:69663 [sender.py:send():380] send: stats
2023-12-01 03:54:42,951 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:42,951 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 3
2023-12-01 03:54:42,952 DEBUG   SenderThread:69663 [sender.py:send():380] send: history
2023-12-01 03:54:42,952 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: summary_record
2023-12-01 03:54:42,952 INFO    SenderThread:69663 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-12-01 03:54:42,952 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:42,952 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 3
2023-12-01 03:54:42,952 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 4
2023-12-01 03:54:42,952 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:42,952 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 4
2023-12-01 03:54:42,953 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:42,953 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 4
2023-12-01 03:54:42,953 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 5
2023-12-01 03:54:42,953 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:42,953 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 5
2023-12-01 03:54:42,953 DEBUG   SenderThread:69663 [sender.py:send():380] send: summary
2023-12-01 03:54:42,953 INFO    SenderThread:69663 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-12-01 03:54:42,953 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:42,953 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 5
2023-12-01 03:54:42,953 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 6
2023-12-01 03:54:42,953 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:42,953 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 6
2023-12-01 03:54:42,954 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:42,954 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 6
2023-12-01 03:54:42,956 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: status_report
2023-12-01 03:54:42,971 INFO    Thread-12 :69663 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/wandb-summary.json
2023-12-01 03:54:43,908 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 7
2023-12-01 03:54:43,908 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-01 03:54:43,908 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:43,908 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 7
2023-12-01 03:54:43,908 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: poll_exit
2023-12-01 03:54:43,908 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:43,909 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 7
2023-12-01 03:54:43,971 INFO    Thread-12 :69663 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/config.yaml
2023-12-01 03:54:43,971 INFO    Thread-12 :69663 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/output.log
2023-12-01 03:54:44,908 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-01 03:54:44,971 INFO    Thread-12 :69663 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/output.log
2023-12-01 03:54:46,859 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 8
2023-12-01 03:54:46,859 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: poll_exit
2023-12-01 03:54:46,859 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:46,859 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 8
2023-12-01 03:54:46,859 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:46,859 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 8
2023-12-01 03:54:46,859 INFO    SenderThread:69663 [job_builder.py:build():298] Attempting to build job artifact
2023-12-01 03:54:46,860 INFO    SenderThread:69663 [job_builder.py:_get_source_type():428] is repo sourced job
2023-12-01 03:54:46,873 INFO    SenderThread:69663 [job_builder.py:build():404] adding wandb-job metadata file
2023-12-01 03:54:46,877 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 9
2023-12-01 03:54:46,878 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:46,878 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 9
2023-12-01 03:54:46,878 DEBUG   SenderThread:69663 [sender.py:send():380] send: artifact
2023-12-01 03:54:46,972 INFO    Thread-12 :69663 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/output.log
2023-12-01 03:54:48,091 INFO    wandb-upload_0:69663 [upload_job.py:push():86] Skipped uploading /home/mac-mvak/.local/share/wandb/artifacts/staging/tmp029t55cd
2023-12-01 03:54:48,454 INFO    wandb-upload_1:69663 [upload_job.py:push():89] Uploaded file /home/mac-mvak/.local/share/wandb/artifacts/staging/tmp0vgbbyez
2023-12-01 03:54:49,789 INFO    SenderThread:69663 [sender.py:send_artifact():1458] sent artifact job-git_github.com_mac-mvak_HiFi-GAN.git_train.py - {'id': 'QXJ0aWZhY3Q6NjU0MDc4MTcx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyMDAyMTIwMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjU0MDc1MDc5', 'versionIndex': 1}}}
2023-12-01 03:54:49,789 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:49,789 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 9
2023-12-01 03:54:49,789 INFO    SenderThread:69663 [dir_watcher.py:finish():358] shutting down directory watcher
2023-12-01 03:54:49,910 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: keepalive
2023-12-01 03:54:49,973 INFO    SenderThread:69663 [dir_watcher.py:finish():388] scan: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files
2023-12-01 03:54:49,973 INFO    SenderThread:69663 [dir_watcher.py:finish():402] scan save: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/requirements.txt requirements.txt
2023-12-01 03:54:49,973 INFO    SenderThread:69663 [dir_watcher.py:finish():402] scan save: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/config.yaml config.yaml
2023-12-01 03:54:49,973 INFO    SenderThread:69663 [dir_watcher.py:finish():402] scan save: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/wandb-summary.json wandb-summary.json
2023-12-01 03:54:49,975 INFO    SenderThread:69663 [dir_watcher.py:finish():402] scan save: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/wandb-metadata.json wandb-metadata.json
2023-12-01 03:54:49,978 INFO    SenderThread:69663 [dir_watcher.py:finish():402] scan save: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/output.log output.log
2023-12-01 03:54:49,979 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 10
2023-12-01 03:54:49,979 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:49,982 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 10
2023-12-01 03:54:49,982 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:49,982 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 10
2023-12-01 03:54:49,982 INFO    SenderThread:69663 [file_pusher.py:finish():175] shutting down file pusher
2023-12-01 03:54:50,399 INFO    wandb-upload_0:69663 [upload_job.py:push():131] Uploaded file /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/requirements.txt
2023-12-01 03:54:50,475 INFO    wandb-upload_2:69663 [upload_job.py:push():131] Uploaded file /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/wandb-summary.json
2023-12-01 03:54:50,645 INFO    wandb-upload_3:69663 [upload_job.py:push():131] Uploaded file /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/output.log
2023-12-01 03:54:51,280 INFO    wandb-upload_1:69663 [upload_job.py:push():131] Uploaded file /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files/config.yaml
2023-12-01 03:54:51,480 INFO    Thread-11 :69663 [sender.py:transition_state():613] send defer: 11
2023-12-01 03:54:51,480 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:51,480 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 11
2023-12-01 03:54:51,481 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:51,481 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 11
2023-12-01 03:54:51,481 INFO    SenderThread:69663 [file_pusher.py:join():181] waiting for file pusher
2023-12-01 03:54:51,481 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 12
2023-12-01 03:54:51,481 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:51,481 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 12
2023-12-01 03:54:51,481 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:51,481 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 12
2023-12-01 03:54:51,481 INFO    SenderThread:69663 [file_stream.py:finish():595] file stream finish called
2023-12-01 03:54:51,668 INFO    SenderThread:69663 [file_stream.py:finish():599] file stream finish is done
2023-12-01 03:54:51,668 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 13
2023-12-01 03:54:51,669 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:51,669 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 13
2023-12-01 03:54:51,669 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:51,669 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 13
2023-12-01 03:54:51,669 INFO    SenderThread:69663 [sender.py:transition_state():613] send defer: 14
2023-12-01 03:54:51,669 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: defer
2023-12-01 03:54:51,669 INFO    HandlerThread:69663 [handler.py:handle_request_defer():172] handle defer: 14
2023-12-01 03:54:51,669 DEBUG   SenderThread:69663 [sender.py:send():380] send: final
2023-12-01 03:54:51,669 DEBUG   SenderThread:69663 [sender.py:send():380] send: footer
2023-12-01 03:54:51,669 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: defer
2023-12-01 03:54:51,669 INFO    SenderThread:69663 [sender.py:send_request_defer():609] handle sender defer: 14
2023-12-01 03:54:51,670 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-01 03:54:51,670 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: poll_exit
2023-12-01 03:54:51,670 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: server_info
2023-12-01 03:54:51,671 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: get_summary
2023-12-01 03:54:51,671 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: server_info
2023-12-01 03:54:51,673 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: sampled_history
2023-12-01 03:54:51,673 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-01 03:54:51,674 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: job_info
2023-12-01 03:54:51,828 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: job_info
2023-12-01 03:54:51,828 INFO    MainThread:69663 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2023-12-01 03:54:51,828 INFO    MainThread:69663 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2023-12-01 03:54:51,828 INFO    MainThread:69663 [wandb_run.py:_footer_sync_info():3719] logging synced files
2023-12-01 03:54:51,829 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: shutdown
2023-12-01 03:54:51,829 INFO    HandlerThread:69663 [handler.py:finish():866] shutting down handler
2023-12-01 03:54:52,674 INFO    WriterThread:69663 [datastore.py:close():294] close: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/run-owd8zj3w.wandb
2023-12-01 03:54:52,828 INFO    SenderThread:69663 [sender.py:finish():1536] shutting down sender
2023-12-01 03:54:52,828 INFO    SenderThread:69663 [file_pusher.py:finish():175] shutting down file pusher
2023-12-01 03:54:52,828 INFO    SenderThread:69663 [file_pusher.py:join():181] waiting for file pusher
